Row,Y
kodim01_scsc_0.50.png,30.6207018864738
kodim03_scst_0.75.bmp,68.326217327309
kodim04_crop_0.50.bmp,56.7366242172913
kodim05_seam_0.50.bmp,39.5272623309762
kodim06_scsc_0.75.png,65.1864667168247
kodim07_scst_0.75.bmp,64.867112279327
kodim08_scst_0.50.bmp,38.4305908494708
kodim09_scst_0.50.bmp,58.3711418798662
kodim10_crop_0.50.bmp,51.980850457112
kodim11_scal_0.50.bmp,41.9522436214429
kodim12_scal_0.50.bmp,38.9742122537719
kodim13_crop_0.50.bmp,66.3885097984397
kodim14_crop_0.50.bmp,51.7819022348891
kodim16_scal_0.50.bmp,52.3031311797931
kodim17_crop_0.50.bmp,46.2169997094804
kodim18_scal_0.50.bmp,29.1505705890313
kodim19_scsc_0.50.png,43.0876194962297
kodim20_seam_0.50.bmp,39.4057577570112
kodim21_scal_0.50.bmp,47.2294524685905
kodim22_seam_0.50.bmp,34.5512195369833
kodim23_scsc_0.50.png,48.7999782252526
kodim24_seam_0.50.bmp,31.1023379562321
monarch_crop_0.75.bmp,67.7895701579628
kodim01_scsc_0.75.png,47.0014518904974
kodim03_seam_0.50.bmp,44.4414610949792
kodim04_scsc_0.75.png,35.2423084985015
kodim05_warp_0.50.bmp,44.8247231004753
kodim06_scst_0.50.bmp,51.2224926131931
kodim07_seam_0.50.bmp,44.1256139599037
kodim08_seam_0.50.bmp,37.8800576934508
kodim09_seam_0.50.bmp,45.7714986984739
kodim10_scsc_0.75.png,66.0658499859252
kodim11_scst_0.50.bmp,54.8168021531917
kodim12_scsc_0.50.png,47.6292310100075
kodim13_scst_0.50.bmp,51.9289565893011
kodim14_scal_0.75.bmp,66.4884453028137
kodim16_scsc_0.50.png,58.6700285139653
kodim17_seam_0.50.bmp,35.8026007396478
kodim18_scsc_0.75.png,52.8466085640044
kodim19_scsc_0.75.png,64.7515685721484
kodim20_shif_0.50.bmp,56.7655981688901
kodim21_scsc_0.75.png,73.7511265779353
kodim22_seam_0.75.bmp,54.1461449528434
kodim23_scsc_0.75.png,69.2069453407658
kodim24_seam_0.75.bmp,53.517642217442
monarch_scst_0.50.bmp,63.0798426060783
kodim01_scst_0.50.bmp,37.3510207516563
kodim03_seam_0.75.bmp,69.6796519777691
kodim04_seam_0.50.bmp,17.0154155946128
kodim05_warp_0.75.bmp,65.8808307279944
kodim06_shif_0.50.bmp,40.8286935615771
kodim07_seam_0.75.bmp,62.4239488485875
kodim08_seam_0.75.bmp,59.621638510669
kodim09_seam_0.75.bmp,73.2238043811065
kodim10_seam_0.50.bmp,26.6549651875047
kodim11_seam_0.50.bmp,44.5351556292816
kodim12_scst_0.50.bmp,50.2794926513882
kodim13_seam_0.50.bmp,59.4819150537965
kodim14_scst_0.50.bmp,42.0103710167835
kodim16_scst_0.50.bmp,32.5410072286351
kodim17_warp_0.75.bmp,57.530289529604
kodim18_scst_0.50.bmp,29.7007595516966
kodim19_scst_0.50.bmp,22.3060943346758
kodim20_warp_0.75.bmp,68.6423238005291
kodim21_scst_0.50.bmp,55.857803812313
kodim22_warp_0.50.bmp,44.2581537571072
kodim23_scst_0.50.bmp,44.5523503385181
kodim24_shif_0.75.bmp,60.7322526794584
monarch_seam_0.50.bmp,52.1345893005386
ArtRoom_crop_0.50.bmp,52.9504715607748
Lotus_scal_0.50.png,43.4224247503513
Perissa_Santorini_crop_0.50.png,41.3641657494996
Sanfrancisco_crop_0.50.bmp,62.5935566042103
Umdan_ener_0.50.png,41.9837451405144
bicycle1_scal_0.75.bmp,65.7392143068495
blueman_crop_0.50.bmp,62.8379773606433
buddha_mult_0.75.png,58.8326449764812
butterfly_scal_0.50.png,48.9539275151198
